user_id,timestamp,opened,clicked,reported,creds_submitted,origin_type
USR0005,2025-08-05T13:13:27.355629,0,0,0,0,employee
USR0061,2025-08-06T17:08:49.356746,1,0,0,0,employee
USR0097,2025-08-06T19:54:37.357462,0,0,0,0,employee
USR0098,2025-08-06T22:03:21.357479,0,0,0,0,employee
USR0021,2025-08-07T06:47:45.355964,0,0,0,0,employee
USR0056,2025-08-07T09:37:25.356643,0,0,0,0,employee
USR0081,2025-08-07T12:24:22.357125,1,0,0,0,employee
USR0089,2025-08-07T19:35:41.357288,0,0,0,0,employee
USR0100,2025-08-08T09:52:10.357525,0,0,0,0,employee
USR0051,2025-08-08T13:20:22.356545,1,0,0,0,employee
USR0084,2025-08-08T15:01:41.357188,0,0,0,0,employee
USR0073,2025-08-08T20:56:03.356982,1,1,0,0,employee
USR0059,2025-08-08T22:47:37.356706,1,1,0,0,employee
USR0069,2025-08-08T23:32:43.356898,0,0,0,0,employee
USR0015,2025-08-10T06:18:02.355841,0,0,0,0,employee
USR0025,2025-08-10T06:27:18.356044,1,0,0,0,employee
USR0045,2025-08-10T08:59:59.356432,0,0,0,0,employee
USR0049,2025-08-11T05:37:48.356509,0,0,0,0,employee
USR0100,2025-08-11T07:01:00.357525,0,0,0,0,employee
USR0020,2025-08-11T10:22:22.355944,0,0,0,0,employee
USR0090,2025-08-11T12:35:22.357307,0,0,0,0,employee
USR0033,2025-08-12T01:57:51.356200,0,0,0,0,employee
USR0064,2025-08-12T03:57:09.356805,0,0,0,0,employee
USR0078,2025-08-12T13:23:38.357074,0,0,0,0,employee
USR0046,2025-08-12T13:54:26.356452,1,0,0,0,employee
USR0071,2025-08-12T15:38:44.356942,0,0,0,0,employee
USR0031,2025-08-12T18:22:04.356157,0,0,0,0,employee
USR0054,2025-08-13T04:43:35.356605,0,0,0,0,employee
USR0026,2025-08-13T08:08:19.356064,1,0,1,0,employee
USR0011,2025-08-13T14:52:16.355761,0,0,0,0,employee
USR0059,2025-08-13T22:28:39.356706,1,0,0,0,employee
USR0055,2025-08-14T06:05:25.356626,0,0,0,0,employee
USR0091,2025-08-14T19:45:25.357334,1,0,0,0,employee
USR0070,2025-08-15T01:37:42.356923,0,0,0,0,employee
USR0074,2025-08-15T03:28:55.357001,0,0,0,0,employee
USR0043,2025-08-15T03:31:34.356396,1,0,0,0,employee
USR0058,2025-08-15T13:01:07.356685,0,0,0,0,employee
USR0099,2025-08-15T23:23:51.357502,0,0,0,0,employee
USR0030,2025-08-16T12:09:51.356135,0,0,0,0,employee
USR0002,2025-08-16T14:02:56.355548,0,0,0,0,employee
USR0004,2025-08-16T14:45:27.355602,0,0,0,0,employee
USR0091,2025-08-16T15:51:49.357334,0,0,0,0,employee
USR0047,2025-08-16T21:17:43.356471,0,0,0,0,employee
USR0041,2025-08-16T23:51:57.356357,0,0,0,0,employee
USR0032,2025-08-17T03:21:43.356178,0,0,0,0,employee
USR0053,2025-08-17T11:02:54.356586,0,0,0,0,employee
USR0028,2025-08-17T15:23:58.356101,0,0,0,0,employee
USR0069,2025-08-17T15:27:30.356898,0,0,0,0,employee
USR0097,2025-08-18T04:24:25.357462,0,0,0,0,employee
USR0019,2025-08-18T19:43:05.355927,1,0,0,0,employee
USR0066,2025-08-19T19:32:08.356840,0,0,0,0,employee
USR0019,2025-08-20T00:44:39.355927,1,0,0,0,employee
USR0069,2025-08-20T03:42:51.356898,0,0,0,0,employee
USR0035,2025-08-20T05:46:42.356235,0,0,0,0,employee
USR0071,2025-08-20T08:58:15.356942,0,0,0,0,employee
USR0061,2025-08-20T18:19:52.356746,0,0,0,0,employee
